y,time0,level_2
9.3083,0,1
10.7027,1,1
13.3229,2,1
13.6019,3,1
8.8663,0,2
10.0728,1,2
8.7061,2,2
8.9760,3,2
11.3204,0,3
10.5971,1,3
12.4541,2,3
12.3328,3,3
9.7248,0,4
9.4720,1,4
9.6015,2,4
8.6650,3,4
10.4693,0,5
11.0017,1,5
13.8822,2,5
11.7452,3,5
12.1986,0,6
12.7176,1,6
14.3870,2,6
12.8074,3,6
12.4160,0,7
12.3701,1,7
12.3996,2,7
13.6466,3,7
9.9681,0,8
13.4943,1,8
13.0270,2,8
12.9552,3,8
10.2035,0,9
9.1362,1,9
9.6260,2,9
11.0462,3,9
9.5084,0,10
9.2548,1,10
9.5338,2,10
11.2503,3,10
10.4906,0,11
8.5249,1,11
7.6725,2,11
8.0851,3,11
9.4080,0,12
11.3439,1,12
10.5246,2,12
12.3348,3,12
8.8366,0,13
7.9801,1,13
10.8062,2,13
10.7285,3,13
8.9672,0,14
8.9803,1,14
7.9870,2,14
9.1371,3,14
10.6653,0,15
10.3707,1,15
9.5983,2,15
9.9069,3,15
8.7128,0,16
14.4861,1,16
12.6606,2,16
14.9697,3,16
10.3288,0,17
11.9945,1,17
12.1457,2,17
12.9999,3,17
9.1384,0,18
11.7846,1,18
10.6645,2,18
13.1864,3,18
11.5104,0,19
8.5901,1,19
8.0121,2,19
10.4671,3,19
11.9988,0,20
14.5216,1,20
14.1205,2,20
15.6697,3,20
9.7321,0,21
7.4627,1,21
8.8405,2,21
9.3362,3,21
10.5557,0,22
10.9622,1,22
12.5761,2,22
13.1458,3,22
9.9983,0,23
11.4438,1,23
11.1388,2,23
14.5734,3,23
8.1744,0,24
12.5376,1,24
12.2896,2,24
9.7818,3,24
8.0051,0,25
9.6273,1,25
9.9252,2,25
11.8750,3,25
12.5352,0,26
15.0601,1,26
15.0296,2,26
13.7623,3,26
11.8341,0,27
13.0154,1,27
13.7240,2,27
13.4783,3,27
10.4801,0,28
9.6691,1,28
11.1266,2,28
11.2353,3,28
10.7410,0,29
11.5409,1,29
12.3123,2,29
12.6990,3,29
10.4902,0,30
12.5852,1,30
13.8911,2,30
15.5401,3,30
12.6367,0,31
14.2810,1,31
14.3370,2,31
13.4527,3,31
8.0730,0,32
6.9994,1,32
9.6587,2,32
8.0309,3,32
9.6729,0,33
7.7374,1,33
11.6229,2,33
9.7947,3,33
9.8531,0,34
9.5736,1,34
9.6838,2,34
10.7451,3,34
9.5013,0,35
8.0216,1,35
9.5197,2,35
11.4846,3,35
8.3512,0,36
7.9510,1,36
9.6790,2,36
9.6913,3,36
9.9332,0,37
10.7306,1,37
11.4127,2,37
13.1413,3,37
9.6090,0,38
12.3093,1,38
11.6185,2,38
10.0818,3,38
8.7566,0,39
8.5262,1,39
11.5708,2,39
9.7322,3,39
9.1671,0,40
12.1353,1,40
12.0504,2,40
9.8735,3,40
6.3092,0,41
5.6785,1,41
5.4329,2,41
9.0852,3,41
10.7123,0,42
10.1468,1,42
9.6775,2,42
11.8266,3,42
9.1652,0,43
11.0014,1,43
11.1802,2,43
14.5245,3,43
7.7229,0,44
9.2583,1,44
8.8119,2,44
10.0319,3,44
6.3891,0,45
7.8651,1,45
8.5585,2,45
8.7305,3,45
11.4578,0,46
13.5177,1,46
13.5430,2,46
12.4873,3,46
10.1313,0,47
9.0135,1,47
10.8011,2,47
10.3729,3,47
8.2563,0,48
10.1125,1,48
9.1650,2,48
11.5680,3,48
10.5591,0,49
10.1102,1,49
12.9526,2,49
10.7680,3,49
9.9412,0,50
8.7715,1,50
10.1619,2,50
11.8946,3,50
9.7857,0,51
9.4509,1,51
11.8595,2,51
13.2630,3,51
10.0045,0,52
11.1811,1,52
12.2546,2,52
11.9500,3,52
7.9429,0,53
9.7475,1,53
7.9244,2,53
8.9287,3,53
9.7639,0,54
8.9844,1,54
8.3036,2,54
8.1481,3,54
9.7363,0,55
12.5164,1,55
12.7780,2,55
12.0997,3,55
7.0939,0,56
7.4886,1,56
8.1583,2,56
7.1317,3,56
10.1843,0,57
9.0926,1,57
10.7931,2,57
10.7973,3,57
10.3616,0,58
10.6566,1,58
9.0029,2,58
9.3433,3,58
9.9110,0,59
10.2426,1,59
14.6389,2,59
13.7462,3,59
9.8690,0,60
12.1934,1,60
11.6577,2,60
10.1039,3,60
9.3763,0,61
11.7362,1,61
13.0097,2,61
12.3615,3,61
11.8958,0,62
13.1485,1,62
13.1240,2,62
13.5963,3,62
9.5504,0,63
9.4470,1,63
9.7876,2,63
10.1582,3,63
10.4801,0,64
9.7608,1,64
10.7193,2,64
10.4213,3,64
11.6637,0,65
13.5829,1,65
14.6947,2,65
14.9324,3,65
7.2102,0,66
9.9982,1,66
6.6334,2,66
7.8145,3,66
7.4594,0,67
9.1310,1,67
9.6025,2,67
9.0820,3,67
8.5380,0,68
7.4345,1,68
6.4792,2,68
6.6413,3,68
12.5252,0,69
12.6373,1,69
12.7110,2,69
13.8949,3,69
9.4918,0,70
9.6517,1,70
11.4087,2,70
13.3796,3,70
11.8947,0,71
9.3466,1,71
11.5683,2,71
9.9044,3,71
9.8739,0,72
13.0812,1,72
12.6682,2,72
12.5922,3,72
12.5319,0,73
11.2689,1,73
11.9950,2,73
14.2950,3,73
8.9982,0,74
12.3226,1,74
9.8748,2,74
12.7433,3,74
6.8777,0,75
8.2279,1,75
11.3835,2,75
11.7630,3,75
11.0764,0,76
11.9454,1,76
13.9150,2,76
13.8267,3,76
8.0844,0,77
9.0335,1,77
8.2107,2,77
11.2809,3,77
10.0968,0,78
11.4248,1,78
11.7503,2,78
12.0576,3,78
8.7168,0,79
7.3113,1,79
10.1650,2,79
8.5331,3,79
9.1830,0,80
10.4256,1,80
10.3805,2,80
8.2817,3,80
8.4706,0,81
9.6675,1,81
9.6531,2,81
9.4591,3,81
11.2328,0,82
12.5086,1,82
11.7514,2,82
14.3507,3,82
10.4423,0,83
7.5476,1,83
7.5075,2,83
6.0512,3,83
9.2231,0,84
9.2848,1,84
10.5396,2,84
10.3829,3,84
10.1733,0,85
9.7639,1,85
11.4957,2,85
12.6073,3,85
9.5278,0,86
12.8032,1,86
11.5769,2,86
12.8776,3,86
10.7812,0,87
11.5280,1,87
12.6911,2,87
13.4653,3,87
9.3534,0,88
8.4739,1,88
6.5674,2,88
8.1846,3,88
8.9421,0,89
11.6038,1,89
11.4635,2,89
10.3357,3,89
11.8813,0,90
10.8101,1,90
12.7151,2,90
12.9966,3,90
9.9841,0,91
11.3514,1,91
11.7639,2,91
13.3148,3,91
11.7107,0,92
9.9361,1,92
11.7058,2,92
11.0717,3,92
9.7225,0,93
14.3104,1,93
13.5887,2,93
10.7088,3,93
8.7837,0,94
10.9685,1,94
