x,y,z,level_2
-1.1985,9.0398,0.7182,0
1.6031,9.8190,0.7182,0
-0.7781,8.4830,0.7182,0
1.6850,11.1020,0.7182,0
-0.6216,8.9418,0.7182,0
0.2922,7.4623,0.7182,0
0.5646,7.5832,0.7182,0
0.4274,8.1134,0.7182,0
-0.5531,7.5501,0.7182,0
-0.4893,7.8390,0.7182,0
-1.7725,7.1666,-0.9056,1
1.9665,10.9101,-0.9056,1
0.6493,10.0984,-0.9056,1
-0.3980,9.0504,-0.9056,1
-0.2191,8.8907,-0.9056,1
-1.7311,9.2872,-0.9056,1
1.9547,10.7277,-0.9056,1
-0.1718,8.9176,-0.9056,1
0.8909,10.7527,-0.9056,1
1.0510,9.5504,-0.9056,1
0.6756,11.4293,1.3542,2
0.6055,10.2271,1.3542,2
-0.3814,10.2781,1.3542,2
-0.3334,9.1165,1.3542,2
0.6721,11.1937,1.3542,2
0.4977,10.3819,1.3542,2
-0.4244,10.6932,1.3542,2
-1.2591,7.5640,1.3542,2
0.1638,9.1505,1.3542,2
0.7651,10.7150,1.3542,2
-2.0785,9.8498,-1.1220,3
0.2813,10.1132,-1.1220,3
1.8608,12.1693,-1.1220,3
-1.9563,10.5237,-1.1220,3
-0.2837,11.0524,-1.1220,3
0.9678,10.6321,-1.1220,3
0.7806,10.7925,-1.1220,3
-0.3698,11.2007,-1.1220,3
0.4940,12.0246,-1.1220,3
0.5069,10.7856,-1.1220,3
-0.6059,8.5868,-0.1553,4
-1.8487,9.2706,-0.1553,4
-0.8026,8.5580,-0.1553,4
1.0299,11.0172,-0.1553,4
2.4813,11.4166,-0.1553,4
0.0878,9.9853,-0.1553,4
1.9223,10.2598,-0.1553,4
2.1213,9.2074,-0.1553,4
-0.9475,10.2669,-0.1553,4
-2.1578,7.0105,-0.1553,4
2.2631,9.9162,1.8383,5
1.0118,8.7841,1.8383,5
-0.4729,8.4027,1.8383,5
-0.2226,7.5147,1.8383,5
-0.1069,8.2890,1.8383,5
0.5565,8.9896,1.8383,5
0.4329,10.2568,1.8383,5
-0.7376,7.7327,1.8383,5
-1.1846,11.0813,1.8383,5
-0.4509,8.2157,1.8383,5
0.4412,9.7172,1.7692,6
-0.3135,10.4643,1.7692,6
-1.8609,5.8379,1.7692,6
0.7254,9.9057,1.7692,6
-0.3573,9.4562,1.7692,6
0.7682,11.2619,1.7692,6
-0.5220,9.0319,1.7692,6
-1.1580,6.8532,1.7692,6
-0.1584,9.9633,1.7692,6
-1.2623,7.4378,1.7692,6
-1.1856,9.0589,0.1694,7
0.5194,8.6566,0.1694,7
-0.9491,10.4766,0.1694,7
1.4196,10.0881,0.1694,7
0.3255,10.0836,0.1694,7
1.1986,9.3345,0.1694,7
-1.1986,9.6761,0.1694,7
-0.1493,8.2723,0.1694,7
-0.2789,8.5979,0.1694,7
-0.9209,8.3386,0.1694,7
-0.7213,10.3133,-0.1577,8
0.9616,11.3632,-0.1577,8
1.3560,11.2917,-0.1577,8
-1.1413,9.3674,-0.1577,8
-0.2963,10.3406,-0.1577,8
0.2369,10.5080,-0.1577,8
0.0774,12.0887,-0.1577,8
0.2011,11.3471,-0.1577,8
0.4091,11.0296,-0.1577,8
1.1777,12.1853,-0.1577,8
-0.4934,9.0298,-0.3106,9
0.0705,12.8618,-0.3106,9
-1.3733,9.2928,-0.3106,9
-0.2260,9.8126,-0.3106,9
