x,y,time,level_2
0.6879,-0.5989,1,1
NA,-0.0963,2,1
NA,-1.7873,3,1
NA,NA,4,1
-0.3518,NA,5,1
NA,-1.2891,6,1
-0.2469,NA,7,1
0.7733,-2.6697,8,1
0.8031,NA,9,1
1.1031,-0.2768,10,1
NA,NA,11,1
NA,-1.2991,12,1
-0.7108,NA,13,1
-0.7570,NA,14,1
0.2844,-0.7845,15,1
0.0060,-1.3145,16,1
NA,0.2942,17,1
-1.1552,-0.4012,18,1
-0.8119,-0.9843,19,1
NA,NA,20,1
NA,NA,21,1
NA,NA,22,1
-0.7784,NA,23,1
-0.1987,-0.4309,24,1
0.6507,NA,25,1
-0.6351,-0.9001,26,1
-0.8401,NA,27,1
-1.5136,0.6098,28,1
NA,3.6680,29,1
NA,NA,30,1
NA,NA,31,1
-1.7302,NA,32,1
NA,NA,33,1
NA,NA,34,1
NA,NA,35,1
1.3344,0.2982,36,1
NA,-0.1451,37,1
NA,-0.6685,38,1
-0.7079,0.8988,39,1
0.2689,0.2919,40,1
0.7117,NA,41,1
-0.1879,NA,42,1
NA,-1.4438,43,1
NA,-1.1820,44,1
NA,NA,45,1
-0.2706,NA,46,1
NA,NA,47,1
-0.8271,NA,48,1
-0.7819,-1.3138,49,1
-1.1325,0.1330,50,1
0.2840,-0.5625,1,2
1.2629,NA,2,2
0.4655,-2.1857,3,2
NA,-0.8896,4,2
0.0315,0.3821,5,2
NA,0.3098,6,2
0.7533,-1.2491,7,2
NA,-0.6756,8,2
NA,-0.9585,9,2
-1.4921,-1.4031,10,2
-0.9617,0.1026,11,2
-1.5841,NA,12,2
-1.4269,NA,13,2
-1.5939,NA,14,2
0.3142,-1.2602,15,2
-0.6834,NA,16,2
-0.2204,NA,17,2
NA,-0.1183,18,2
NA,NA,19,2
NA,NA,20,2
NA,1.0439,21,2
NA,NA,22,2
NA,NA,23,2
-3.4686,NA,24,2
-1.6943,NA,25,2
0.1490,NA,26,2
-1.3384,NA,27,2
-1.7265,NA,28,2
NA,-0.2728,29,2
NA,NA,30,2
2.2495,NA,31,2
0.3299,0.3326,32,2
NA,NA,33,2
NA,1.2209,34,2
-0.9892,NA,35,2
NA,NA,36,2
-0.4543,-0.7636,37,2
NA,NA,38,2
NA,NA,39,2
NA,1.2166,40,2
NA,NA,41,2
NA,NA,42,2
NA,1.5381,43,2
NA,NA,44,2
NA,NA,45,2
NA,NA,46,2
NA,-0.8397,47,2
NA,NA,48,2
-1.3422,NA,49,2
0.1168,0.9569,50,2
-0.7057,2.9206,1,3
-1.1557,NA,2,3
NA,1.8404,3,3
-0.3274,NA,4,3
-0.2565,1.0271,5,3
NA,1.9277,6,3
NA,NA,7,3
-1.1033,NA,8,3
NA,NA,9,3
-1.0281,0.3858,10,3
NA,0.2814,11,3
0.1192,0.6582,12,3
-0.4903,NA,13,3
NA,NA,14,3
0.2438,NA,15,3
NA,NA,16,3
NA,NA,17,3
-1.3889,0.5797,18,3
-0.8127,NA,19,3
-0.8079,NA,20,3
NA,0.2774,21,3
-0.7074,-0.2376,22,3
NA,1.1333,23,3
-1.6341,NA,24,3
-1.6675,NA,25,3
0.6253,1.1036,26,3
-0.0765,NA,27,3
0.6166,NA,28,3
NA,-0.6917,29,3
2.4095,0.1612,30,3
NA,-1.1506,31,3
-0.1357,-0.3972,32,3
